ImageId,Label
22272,1
22273,1
22274,3
22275,1
22276,1
22277,0
22278,1
22279,1
22280,1
22281,4
22282,1
22283,3
22284,4
22285,4
22286,0
22287,4
22288,4
22289,1
22290,0
22291,4
22292,4
22293,0
22294,0
22295,0
22296,0
22297,1
22298,1
22299,0
22300,4
22301,1
22302,1
22303,4
22304,1
22305,4
22306,1
22307,3
22308,1
22309,1
22310,1
22311,1
22312,0
22313,4
22314,4
22315,0
22316,1
22317,0
22318,3
22319,1
22320,4
22321,3
22322,1
22323,0
22324,4
22325,4
22326,0
22327,1
22328,1
22329,4
22330,1
22331,3
22332,4
22333,3
22334,0
22335,3
22336,4
22337,3
22338,1
22339,1
22340,1
22341,1
22342,4
22343,0
22344,4
22345,4
22346,4
22347,1
22348,3
22349,1
22350,4
22351,4
22352,0
22353,4
22354,0
22355,1
22356,1
22357,1
22358,1
22359,0
22360,4
22361,4
22362,3
22363,4
22364,0
22365,3
22366,4
22367,4
22368,4
22369,1
22370,3
22371,1
22372,3
22373,4
22374,4
22375,0
22376,0
22377,4
22378,4
22379,3
22380,3
22381,4
22382,4
22383,4
22384,4
22385,3
22386,4
22387,3
22388,4
22389,1
22390,1
22391,0
22392,3
22393,4
22394,3
22395,3
22396,1
22397,1
22398,0
22399,3
22400,3
22401,0
22402,1
22403,3
22404,1
22405,0
22406,4
22407,4
22408,4
22409,1
22410,0
22411,0
22412,4
22413,4
22414,0
22415,0
22416,0
22417,1
22418,4
22419,3
22420,1
22421,4
22422,4
22423,4
22424,1
22425,4
22426,0
22427,4
22428,1
22429,4
22430,1
22431,1
22432,4
22433,4
22434,4
22435,1
22436,4
22437,0
22438,0
22439,4
22440,4
22441,1
22442,4
22443,1
22444,3
22445,3
22446,1
22447,1
22448,4
22449,1
22450,3
22451,4
22452,4
22453,1
22454,1
22455,4
22456,4
22457,0
22458,0
22459,3
22460,1
22461,4
22462,4
22463,0
22464,4
22465,4
22466,4
22467,4
22468,0
22469,4
22470,0
22471,3
22472,0
22473,4
22474,0
22475,0
22476,1
22477,1
22478,1
22479,1
22480,3
22481,1
22482,1
22483,1
22484,3
22485,4
22486,3
22487,1
22488,4
22489,1
22490,3
22491,4
22492,1
22493,1
22494,4
22495,3
22496,3
22497,0
22498,0
22499,4
22500,1
22501,4
22502,3
22503,3
22504,1
22505,1
22506,0
22507,4
22508,3
22509,4
22510,3
22511,1
22512,0
22513,3
22514,4
22515,1
22516,4
22517,1
22518,4
22519,3
22520,1
22521,4
22522,4
22523,4
22524,1
22525,4
22526,0
22527,1
22528,1
22529,4
22530,1
22531,0
22532,0
22533,4
22534,4
22535,1
22536,1
22537,0
22538,4
22539,3
22540,1
22541,3
22542,3
22543,1
22544,1
22545,1
22546,1
22547,1
22548,0
22549,3
22550,4
22551,1
22552,3
22553,4
22554,1
22555,0
22556,1
22557,4
22558,1
22559,1
22560,4
22561,4
22562,1
22563,4
22564,3
22565,1
22566,1
22567,1
22568,4
22569,1
22570,1
22571,0
22572,1
22573,1
22574,1
22575,4
22576,3
22577,4
22578,0
22579,1
22580,0
22581,4
22582,4
22583,1
22584,1
22585,0
22586,1
22587,0
22588,0
22589,3
22590,1
22591,1
22592,4
22593,1
22594,4
22595,4
22596,0
22597,4
22598,0
22599,1
22600,3
22601,4
22602,4
22603,1
22604,4
22605,0
22606,0
22607,1
22608,1
22609,3
22610,4
22611,1
22612,4
22613,4
22614,4
22615,0
22616,4
22617,4
22618,1
22619,0
22620,0
22621,3
22622,3
22623,4
22624,0
22625,3
22626,0
22627,0
22628,4
22629,0
22630,1
22631,0
22632,3
22633,3
22634,0
22635,0
22636,1
22637,3
22638,0
22639,1
22640,0
22641,4
22642,4
22643,1
22644,3
22645,4
22646,1
22647,4
22648,1
22649,1
22650,3
22651,0
22652,1
22653,3
22654,4
22655,1
22656,0
22657,4
22658,1
22659,4
22660,1
22661,1
22662,1
22663,0
22664,4
22665,3
22666,1
22667,1
22668,4
22669,0
22670,1
22671,3
22672,4
22673,1
22674,1
22675,1
22676,4
22677,1
22678,4
22679,4
22680,1
22681,4
22682,3
22683,0
22684,0
22685,4
22686,1
22687,3
22688,3
22689,4
22690,4
22691,4
22692,1
22693,0
22694,0
22695,4
22696,1
22697,1
22698,4
22699,1
22700,1
22701,4
22702,0
22703,3
22704,0
22705,1
22706,0
22707,4
22708,4
22709,1
22710,3
22711,1
22712,4
22713,1
22714,1
22715,1
22716,0
22717,0
22718,3
22719,4
22720,4
22721,1
22722,0
22723,4
22724,1
22725,0
22726,3
22727,4
22728,4
22729,1
22730,4
22731,1
22732,4
22733,1
22734,4
22735,4
22736,0
22737,4
22738,3
22739,4
22740,1
22741,3
22742,1
22743,3
22744,1
22745,4
22746,4
22747,1
22748,4
22749,3
22750,4
22751,4
22752,4
22753,3
22754,1
22755,1
22756,1
22757,1
22758,4
22759,4
22760,0
22761,0
22762,4
22763,1
22764,4
22765,4
22766,3
22767,1
22768,1
22769,1
22770,4
22771,1
22772,1
22773,0
22774,3
22775,4
22776,0
22777,0
22778,1
22779,1
22780,4
22781,3
22782,1
22783,4
22784,0
22785,4
22786,4
22787,1
22788,1
22789,4
22790,0
22791,4
22792,0
22793,0
22794,3
22795,4
22796,4
22797,0
22798,3
22799,1
22800,1
22801,4
22802,1
22803,3
22804,4
22805,4
22806,1
22807,1
22808,3
22809,1
22810,1
22811,1
22812,1
22813,0
22814,1
22815,4
22816,4
22817,3
22818,1
22819,0
22820,0
22821,0
22822,3
22823,0
22824,0
22825,1
22826,1
22827,1
22828,3
22829,4
22830,4
22831,0
22832,4
22833,1
22834,1
22835,0
22836,4
22837,4
22838,0
22839,4
22840,4
22841,4
22842,1
22843,1
22844,0
22845,1
22846,0
22847,0
22848,1
22849,0
22850,4
22851,4
22852,4
22853,3
22854,4
22855,0
22856,0
22857,1
22858,1
22859,4
22860,0
22861,4
22862,4
22863,1
22864,0
22865,1
22866,0
22867,3
22868,0
22869,0
22870,1
22871,4
22872,1
22873,1
22874,4
22875,0
22876,0
22877,4
22878,0
22879,4
22880,0
22881,1
22882,1
22883,3
22884,1
22885,4
22886,0
22887,0
22888,1
22889,3
22890,3
22891,4
22892,4
22893,1
22894,1
22895,1
22896,3
22897,1
22898,3
22899,4
22900,1
22901,1
22902,4
22903,1
22904,4
22905,3
22906,3
22907,3
22908,3
22909,1
22910,1
22911,0
22912,4
22913,1
22914,4
22915,1
22916,0
22917,3
22918,4
22919,4
22920,3
22921,0
22922,3
22923,0
22924,3
22925,4
22926,0
22927,1
22928,4
22929,4
22930,1
22931,3
22932,3
22933,4
22934,0
22935,0
22936,3
22937,1
22938,1
22939,0
22940,4
22941,3
22942,4
22943,1
22944,0
22945,4
22946,1
22947,0
22948,3
22949,1
22950,1
22951,4
22952,4
22953,4
22954,4
22955,4
22956,0
22957,4
22958,1
22959,4
22960,4
22961,3
22962,0
22963,3
22964,4
22965,4
22966,0
22967,3
22968,0
22969,4
22970,0
22971,0
22972,1
22973,3
22974,1
22975,1
22976,4
22977,4
22978,0
22979,1
22980,4
22981,0
22982,1
22983,1
22984,1
22985,4
22986,0
22987,1
22988,4
22989,4
22990,4
22991,0
22992,3
22993,4
22994,4
22995,0
22996,3
22997,0
22998,0
22999,4
23000,4
23001,4
23002,0
23003,3
23004,4
23005,4
23006,3
23007,1
23008,1
23009,0
23010,4
23011,4
23012,1
23013,4
23014,4
23015,1
23016,4
23017,4
23018,3
23019,0
23020,4
23021,4
23022,0
23023,1
23024,1
23025,0
23026,1
23027,0
23028,3
23029,4
23030,3
23031,1
23032,1
23033,1
23034,4
23035,0
23036,3
23037,4
23038,3
23039,4
23040,1
23041,1
23042,1
23043,1
23044,4
23045,1
23046,1
23047,1
23048,1
23049,3
23050,0
23051,1
23052,4
23053,4
23054,4
23055,1
23056,1
23057,1
23058,1
23059,3
23060,0
23061,0
23062,4
23063,3
23064,1
23065,1
23066,1
23067,1
23068,0
23069,4
23070,1
23071,4
23072,0
23073,1
23074,1
23075,1
23076,1
23077,4
23078,0
23079,4
23080,4
23081,4
23082,4
23083,3
23084,1
23085,4
23086,1
23087,3
23088,1
23089,1
23090,1
23091,3
23092,1
23093,3
23094,3
23095,1
23096,4
23097,0
23098,1
23099,1
23100,1
23101,1
23102,1
23103,3
23104,4
23105,4
23106,1
23107,0
23108,3
23109,1
23110,4
23111,1
23112,0
23113,0
23114,4
23115,1
23116,3
23117,4
23118,0
23119,0
23120,3
23121,4
23122,4
23123,1
23124,0
23125,4
23126,1
23127,3
23128,4
23129,4
23130,0
23131,4
23132,1
23133,4
23134,3
23135,0
23136,0
23137,4
23138,1
23139,0
23140,0
23141,4
23142,0
23143,4
23144,4
23145,0
23146,1
23147,4
23148,4
23149,1
23150,0
23151,4
23152,3
23153,1
23154,1
23155,4
23156,0
23157,0
23158,1
23159,1
23160,3
23161,1
23162,1
23163,1
23164,0
23165,0
23166,4
23167,0
23168,1
23169,1
23170,4
23171,1
23172,1
23173,1
23174,1
23175,1
23176,4
23177,3
23178,3
23179,0
23180,3
23181,3
23182,3
23183,1
23184,1
23185,0
23186,3
23187,4
23188,3
23189,1
23190,4
23191,1
23192,4
23193,4
23194,4
23195,4
23196,1
23197,1
23198,4
23199,4
23200,0
23201,3
23202,3
23203,4
23204,1
23205,3
23206,3
23207,1
23208,0
23209,0
23210,1
23211,0
23212,3
23213,1
23214,1
23215,4
23216,1
23217,4
23218,3
23219,1
23220,1
23221,1
23222,1
23223,4
23224,4
23225,1
23226,0
23227,0
23228,4
23229,3
23230,3
23231,1
23232,1
23233,0
23234,1
23235,1
23236,4
23237,1
23238,1
23239,3
23240,1
23241,1
23242,4
23243,1
23244,4
23245,0
23246,4
23247,1
23248,3
23249,0
23250,1
23251,0
23252,0
23253,3
23254,1
23255,4
23256,3
23257,3
23258,4
23259,1
23260,1
23261,0
23262,4
23263,1
23264,1
23265,1
23266,0
23267,0
23268,3
23269,1
23270,4
23271,4
23272,1
23273,0
23274,0
23275,0
23276,1
23277,4
23278,1
23279,0
23280,4
23281,1
23282,3
23283,3
23284,0
23285,3
23286,0
23287,4
23288,1
23289,1
23290,1
23291,4
23292,0
23293,1
23294,1
23295,1
23296,0
23297,1
23298,0
23299,0
23300,0
23301,4
23302,3
23303,4
23304,1
23305,1
23306,3
23307,4
23308,1
23309,4
23310,0
23311,3
23312,3
23313,3
23314,3
23315,4
23316,0
23317,1
23318,3
23319,0
23320,4
23321,0
23322,4
23323,4
23324,1
23325,4
23326,4
23327,1
23328,0
23329,4
23330,4
23331,3
23332,4
23333,1
23334,1
23335,4
23336,1
23337,1
23338,1
23339,3
23340,1
23341,0
23342,1
23343,4
23344,4
23345,1
23346,1
23347,4
23348,0
23349,4
23350,4
23351,1
23352,3
23353,1
23354,0
23355,3
23356,0
23357,1
23358,4
23359,1
23360,1
23361,4
23362,4
23363,3
23364,1
23365,1
23366,3
23367,4
23368,0
23369,1
23370,1
23371,1
23372,0
23373,1
23374,1
23375,4
23376,4
23377,3
23378,0
23379,1
23380,4
23381,0
23382,0
23383,1
23384,4
23385,3
23386,0
23387,3
23388,1
23389,3
23390,4
23391,3
23392,1
23393,3
23394,3
23395,0
23396,1
23397,4
23398,1
23399,4
23400,1
23401,0
23402,3
23403,1
23404,1
23405,1
23406,1
23407,0
23408,4
23409,0
23410,0
23411,1
23412,1
23413,0
23414,4
23415,4
23416,1
23417,0
23418,3
23419,4
23420,3
23421,4
23422,1
23423,1
23424,1
23425,1
23426,1
23427,1
23428,3
23429,3
23430,4
23431,1
23432,3
23433,1
23434,0
23435,4
23436,1
23437,0
23438,4
23439,4
23440,4
23441,4
23442,3
23443,1
23444,1
23445,1
23446,1
23447,1
23448,0
23449,1
23450,4
23451,4
23452,3
23453,1
23454,1
23455,3
23456,0
23457,3
23458,4
23459,3
23460,0
23461,1
23462,3
23463,1
23464,4
23465,1
23466,4
23467,0
23468,1
23469,1
23470,0
23471,3
23472,0
23473,0
23474,0
23475,3
23476,4
23477,4
23478,4
23479,0
23480,0
23481,1
23482,0
23483,4
23484,4
23485,4
23486,3
23487,4
23488,1
23489,0
23490,4
23491,1
23492,3
23493,4
23494,0
23495,4
23496,1
23497,4
23498,1
23499,3
23500,1
23501,3
23502,4
23503,0
23504,1
23505,1
23506,4
23507,4
23508,0
23509,0
23510,4
23511,1
23512,4
23513,0
23514,4
23515,4
23516,4
23517,1
23518,1
23519,1
23520,4
23521,4
23522,0
23523,3
23524,4
23525,0
23526,1
23527,4
23528,4
23529,0
23530,3
23531,3
23532,3
23533,4
23534,4
23535,1
23536,4
23537,1
23538,0
23539,1
23540,1
23541,4
23542,1
23543,4
23544,1
23545,0
23546,1
23547,4
23548,4
23549,4
23550,0
23551,0
23552,1
23553,0
23554,3
23555,0
23556,3
23557,1
23558,4
23559,0
23560,4
23561,0
23562,4
23563,4
23564,0
23565,0
23566,0
23567,3
23568,4
23569,1
23570,4
23571,0
23572,0
23573,1
23574,3
23575,1
23576,4
23577,1
23578,0
23579,1
23580,1
23581,0
23582,1
23583,0
23584,1
23585,1
23586,1
23587,1
23588,4
23589,1
23590,4
23591,0
23592,0
23593,4
23594,4
23595,4
23596,1
23597,1
23598,0
23599,1
23600,1
23601,1
23602,0
23603,4
23604,4
23605,3
23606,4
23607,4
23608,1
23609,1
23610,1
23611,1
23612,1
23613,4
23614,4
23615,4
23616,3
23617,4
23618,0
23619,1
23620,4
23621,1
23622,4
23623,0
23624,3
23625,4
23626,1
23627,4
23628,4
23629,0
23630,0
23631,4
23632,4
23633,4
23634,1
23635,4
23636,4
23637,0
23638,4
23639,4
23640,3
23641,4
23642,4
23643,0
23644,4
23645,1
23646,4
23647,0
23648,1
23649,3
23650,4
23651,1
23652,0
23653,4
23654,1
23655,0
23656,4
23657,1
23658,3
23659,4
23660,3
23661,1
23662,1
23663,4
23664,4
23665,1
23666,0
23667,4
23668,4
23669,0
23670,4
23671,3
23672,0
23673,1
23674,4
23675,4
23676,1
23677,3
23678,4
23679,0
23680,3
23681,1
23682,1
23683,4
23684,4
23685,1
23686,4
23687,1
23688,1
23689,0
23690,0
23691,3
23692,1
23693,0
23694,1
23695,1
23696,1
23697,1
23698,0
23699,1
23700,4
23701,4
23702,0
23703,3
23704,4
23705,1
23706,1
23707,4
23708,3
23709,1
23710,4
23711,1
23712,0
23713,1
23714,1
23715,0
23716,0
23717,0
23718,1
23719,1
23720,1
23721,4
23722,3
23723,1
23724,4
23725,4
23726,4
23727,1
23728,1
23729,3
23730,1
23731,1
23732,1
23733,3
23734,4
23735,4
23736,0
23737,3
23738,1
23739,4
23740,1
23741,1
23742,4
23743,1
23744,0
23745,3
23746,4
23747,4
23748,0
23749,4
23750,4
23751,0
23752,0
23753,4
23754,3
23755,1
23756,1
23757,4
23758,4
23759,3
23760,1
23761,4
23762,0
23763,1
23764,1
23765,3
23766,0
23767,4
23768,0
23769,1
23770,1
23771,1
23772,1
23773,4
23774,1
23775,4
23776,0
23777,3
23778,1
23779,1
23780,1
23781,1
23782,4
23783,1
23784,1
23785,0
23786,3
23787,3
23788,1
23789,3
23790,0
23791,1
23792,4
23793,4
23794,0
23795,4
23796,4
23797,1
23798,1
23799,0
23800,1
23801,1
23802,4
23803,0
23804,1
23805,1
23806,1
23807,4
23808,1
23809,4
23810,3
23811,4
23812,1
23813,4
23814,3
23815,1
23816,3
23817,0
23818,4
23819,3
23820,0
23821,1
23822,3
23823,4
23824,0
23825,4
23826,3
23827,1
23828,0
23829,4
23830,3
23831,1
23832,1
23833,3
23834,3
23835,0
23836,4
23837,1
23838,0
23839,4
23840,0
23841,1
23842,4
23843,3
23844,4
23845,4
23846,0
23847,1
23848,4
23849,0
23850,4
23851,4
23852,4
23853,1
23854,1
23855,1
23856,0
23857,4
23858,3
23859,0
23860,3
23861,4
23862,4
23863,4
23864,4
23865,1
23866,1
23867,4
23868,0
23869,4
23870,3
23871,0
23872,0
23873,0
23874,3
23875,4
23876,3
23877,3
23878,0
23879,1
23880,3
23881,3
23882,3
23883,4
23884,1
23885,3
23886,4
23887,4
23888,1
23889,1
23890,4
23891,1
23892,1
23893,0
23894,4
23895,4
23896,3
23897,1
23898,4
23899,1
23900,0
23901,4
23902,1
23903,3
23904,0
23905,1
23906,4
23907,4
23908,1
23909,3
23910,0
23911,0
23912,1
23913,4
23914,1
23915,4
23916,3
23917,4
23918,0
23919,1
23920,4
23921,4
23922,0
23923,1
23924,1
23925,4
23926,0
23927,0
23928,4
23929,0
23930,1
23931,4
23932,3
23933,1
23934,1
23935,1
23936,1
23937,1
23938,0
23939,1
23940,4
23941,0
23942,3
23943,1
23944,3
23945,0
23946,1
23947,4
23948,3
23949,4
23950,0
23951,1
23952,1
23953,4
23954,0
23955,1
23956,1
23957,4
23958,1
23959,4
23960,4
23961,1
23962,4
23963,4
23964,4
23965,4
23966,0
23967,0
23968,4
23969,1
23970,4
23971,4
23972,1
23973,0
23974,0
23975,4
23976,0
23977,3
23978,1
23979,3
23980,3
23981,3
23982,3
23983,1
23984,4
23985,4
23986,4
23987,1
23988,3
23989,4
23990,4
23991,0
23992,4
23993,3
23994,3
23995,1
23996,0
23997,4
23998,1
23999,3
24000,4
24001,1
24002,1
24003,1
24004,4
24005,0
24006,4
24007,0
24008,4
24009,4
24010,4
24011,1
24012,4
24013,1
24014,1
24015,1
24016,4
24017,1
24018,0
24019,4
24020,0
24021,3
24022,1
24023,1
24024,3
24025,3
24026,4
24027,1
24028,4
24029,1
24030,0
24031,0
24032,0
24033,3
24034,1
24035,0
24036,1
24037,4
24038,0
24039,0
24040,4
24041,1
24042,4
24043,3
24044,4
24045,4
24046,4
24047,3
24048,0
24049,0
24050,3
24051,3
24052,4
24053,1
24054,4
24055,3
24056,4
24057,3
24058,4
24059,0
24060,0
24061,3
24062,4
24063,0
24064,3
24065,0
24066,3
24067,0
24068,3
24069,1
24070,3
24071,0
24072,0
24073,1
24074,0
24075,0
24076,0
24077,1
24078,4
24079,4
24080,1
24081,1
24082,1
24083,4
24084,4
24085,4
24086,3
24087,1
24088,4
24089,1
24090,4
24091,0
24092,0
24093,1
24094,4
24095,1
24096,1
24097,3
24098,0
24099,3
24100,4
24101,1
24102,3
24103,1
24104,1
24105,1
24106,4
24107,4
24108,4
24109,3
24110,0
24111,3
24112,0
24113,3
24114,3
24115,1
24116,1
24117,4
24118,3
24119,1
24120,0
24121,1
24122,0
24123,1
24124,0
24125,1
24126,4
24127,4
24128,3
24129,4
24130,4
24131,0
24132,1
24133,4
24134,4
24135,4
24136,3
24137,0
24138,1
24139,4
24140,4
24141,4
24142,4
24143,1
24144,3
24145,1
24146,4
24147,3
24148,1
24149,0
24150,4
24151,0
24152,0
24153,4
24154,3
24155,4
24156,1
24157,0
24158,1
24159,1
24160,1
24161,4
24162,0
24163,4
24164,1
24165,4
24166,3
24167,4
24168,4
24169,1
24170,4
24171,1
24172,4
24173,4
24174,4
24175,0
24176,1
24177,1
24178,1
24179,4
24180,1
24181,1
24182,4
24183,0
24184,4
24185,1
24186,1
24187,1
24188,4
24189,3
24190,1
24191,0
24192,0
24193,3
24194,1
24195,4
24196,0
24197,4
24198,3
24199,1
24200,0
24201,1
24202,0
24203,4
24204,1
24205,1
24206,4
24207,1
24208,4
24209,1
24210,1
24211,4
24212,4
24213,4
24214,0
24215,4
24216,4
24217,1
24218,1
24219,4
24220,4
24221,3
24222,4
24223,1
24224,4
24225,0
24226,4
24227,0
24228,1
24229,1
24230,4
24231,1
24232,1
24233,1
24234,1
24235,4
24236,1
24237,3
24238,4
24239,1
24240,0
24241,1
24242,4
24243,4
24244,0
24245,4
24246,4
24247,0
24248,4
24249,1
24250,1
24251,4
24252,1
24253,1
24254,0
24255,1
24256,1
24257,0
24258,4
24259,1
24260,0
24261,1
24262,4
24263,1
24264,1
24265,1
24266,4
24267,1
24268,4
24269,4
24270,0
24271,3
24272,4
24273,4
24274,4
24275,4
24276,4
24277,3
24278,4
24279,0
24280,0
24281,3
24282,1
24283,4
24284,1
24285,0
24286,3
24287,3
24288,0
24289,0
24290,0
24291,4
24292,0
24293,0
24294,1
24295,1
24296,4
24297,1
24298,1
24299,1
24300,1
24301,1
24302,1
24303,4
24304,0
24305,4
24306,4
24307,1
24308,1
24309,3
24310,1
24311,4
24312,1
24313,1
24314,3
24315,4
24316,0
24317,1
24318,0
24319,1
24320,4
24321,1
24322,4
24323,1
24324,4
24325,1
24326,1
24327,0
24328,4
24329,4
24330,1
24331,1
24332,0
24333,4
24334,3
24335,1
24336,0
24337,1
24338,1
24339,1
24340,4
24341,0
24342,1
24343,0
24344,0
24345,0
24346,4
24347,4
24348,1
24349,1
24350,3
24351,1
24352,4
24353,3
24354,1
24355,3
24356,4
24357,4
24358,4
24359,0
24360,4
24361,4
24362,1
24363,1
24364,4
24365,0
24366,3
24367,0
24368,0
24369,0
24370,3
24371,0
24372,1
24373,3
24374,4
24375,4
24376,3
24377,1
24378,1
24379,3
24380,4
24381,3
24382,1
24383,4
24384,3
24385,0
24386,4
24387,4
24388,1
24389,3
24390,4
24391,4
24392,0
24393,0
24394,1
24395,1
24396,3
24397,0
24398,1
24399,4
24400,3
24401,4
24402,4
24403,1
24404,0
24405,0
24406,3
24407,1
24408,1
24409,1
24410,4
24411,0
24412,0
24413,0
24414,3
24415,1
24416,0
24417,3
24418,0
24419,4
24420,3
24421,1
24422,0
24423,4
24424,4
24425,1
24426,0
24427,1
24428,0
24429,0
24430,4
24431,3
24432,1
24433,1
24434,3
24435,4
24436,0
24437,3
24438,1
24439,4
24440,0
24441,3
24442,0
24443,3
24444,4
24445,1
24446,4
24447,3
24448,4
24449,4
24450,4
24451,1
24452,4
24453,1
24454,3
24455,0
24456,3
24457,4
24458,3
24459,1
24460,3
24461,1
24462,4
24463,0
24464,0
24465,1
24466,1
24467,1
24468,4
24469,4
24470,0
24471,3
24472,0
24473,0
24474,0
24475,4
24476,0
24477,1
24478,1
24479,4
24480,0
24481,4
24482,1
24483,0
24484,4
24485,0
24486,0
24487,1
24488,1
24489,1
24490,3
24491,1
24492,0
24493,4
24494,1
24495,4
24496,0
24497,1
24498,4
24499,1
24500,0
24501,4
24502,1
24503,4
24504,3
24505,4
24506,0
24507,1
24508,1
24509,4
24510,4
24511,4
24512,0
24513,1
24514,4
24515,3
24516,4
24517,1
24518,4
24519,0
24520,4
24521,0
24522,3
24523,1
24524,3
24525,4
24526,1
24527,1
24528,1
24529,4
24530,1
24531,3
24532,3
24533,0
24534,1
24535,4
24536,0
24537,4
24538,1
24539,0
24540,3
24541,0
24542,0
24543,0
24544,1
24545,1
24546,3
24547,4
24548,1
24549,3
24550,0
24551,1
24552,1
24553,1
24554,4
24555,4
24556,0
24557,1
24558,1
24559,1
24560,4
24561,0
24562,0
24563,0
24564,0
24565,0
24566,0
24567,4
24568,4
24569,4
24570,4
24571,0
24572,0
24573,4
24574,3
24575,4
24576,0
24577,1
24578,1
24579,3
24580,3
24581,1
24582,0
24583,3
24584,4
24585,4
24586,0
24587,1
24588,4
24589,1
24590,1
24591,4
24592,1
24593,4
24594,4
24595,4
24596,4
24597,4
24598,4
24599,4
24600,4
24601,1
24602,1
24603,1
24604,4
24605,1
24606,3
24607,1
24608,1
24609,0
24610,4
24611,3
24612,1
24613,3
24614,0
24615,4
24616,0
24617,0
24618,0
24619,4
24620,1
24621,1
24622,4
24623,4
24624,0
24625,3
24626,4
24627,4
24628,0
24629,4
24630,4
24631,1
24632,4
24633,4
24634,3
24635,1
24636,4
24637,0
24638,4
24639,1
24640,1
24641,4
24642,3
24643,1
24644,3
24645,4
24646,1
24647,0
24648,1
24649,0
24650,0
24651,0
24652,0
24653,1
24654,1
24655,4
24656,1
24657,4
24658,1
24659,1
24660,3
24661,4
24662,4
24663,1
24664,0
24665,0
24666,4
24667,4
24668,4
24669,0
24670,1
24671,0
24672,4
24673,3
24674,1
24675,1
24676,1
24677,1
24678,0
24679,1
24680,4
24681,1
24682,4
24683,1
24684,4
24685,1
24686,3
24687,4
24688,0
24689,4
24690,1
24691,0
24692,3
24693,3
24694,1
24695,0
24696,1
24697,4
24698,4
24699,4
24700,4
24701,1
24702,1
24703,1
24704,4
24705,1
24706,1
24707,3
24708,4
24709,4
24710,1
24711,3
24712,4
24713,0
24714,0
24715,0
24716,3
24717,0
24718,3
24719,3
24720,0
24721,0
24722,3
24723,1
24724,4
24725,1
24726,4
24727,1
24728,4
24729,0
24730,3
24731,0
24732,4
24733,3
24734,4
24735,4
24736,0
24737,0
24738,3
24739,1
24740,4
24741,0
24742,0
24743,1
24744,4
24745,1
24746,3
24747,0
24748,4
24749,3
24750,3
24751,1
24752,4
24753,1
24754,4
24755,1
24756,4
24757,0
24758,4
24759,0
24760,4
24761,0
24762,0
24763,4
24764,4
24765,1
24766,4
24767,3
24768,4
24769,4
24770,3
24771,4
24772,4
24773,1
24774,1
24775,1
24776,4
24777,0
24778,4
24779,0
24780,4
24781,1
24782,3
24783,3
24784,0
24785,1
24786,3
24787,3
24788,3
24789,1
24790,0
24791,1
24792,4
24793,1
24794,0
24795,3
24796,4
24797,3
24798,4
24799,3
24800,4
24801,4
24802,4
24803,0
24804,1
24805,4
24806,4
24807,0
24808,0
24809,4
24810,3
24811,1
24812,4
24813,3
24814,3
24815,1
24816,3
24817,1
24818,0
24819,1
24820,4
24821,1
24822,1
24823,4
24824,1
24825,0
24826,0
24827,1
24828,1
24829,1
24830,1
24831,4
24832,3
24833,1
24834,1
24835,3
24836,3
24837,4
24838,4
24839,4
24840,4
24841,0
24842,0
24843,4
24844,1
24845,1
24846,4
24847,1
24848,4
24849,4
24850,0
24851,1
24852,3
24853,0
24854,4
24855,3
24856,3
24857,4
24858,1
24859,3
24860,1
24861,4
24862,0
24863,1
24864,4
24865,1
24866,4
24867,1
24868,0
24869,1
24870,4
24871,3
24872,4
24873,0
24874,3
24875,0
24876,1
24877,4
24878,4
24879,1
24880,0
24881,3
24882,4
24883,4
24884,1
24885,4
24886,1
24887,4
24888,4
24889,3
24890,0
24891,0
24892,1
24893,3
24894,3
24895,3
24896,1
24897,0
24898,1
24899,4
24900,4
24901,4
24902,4
24903,0
24904,1
24905,1
24906,1
24907,3
24908,0
24909,0
24910,4
24911,1
24912,4
24913,4
24914,0
24915,0
24916,0
24917,3
24918,3
24919,0
24920,4
24921,1
24922,4
24923,4
24924,0
24925,1
24926,3
24927,4
24928,0
24929,3
24930,0
24931,3
24932,0
24933,1
24934,0
24935,1
24936,1
24937,4
24938,3
24939,4
24940,1
24941,4
24942,4
24943,4
24944,0
24945,1
24946,0
24947,4
24948,3
24949,4
24950,4
24951,3
24952,1
24953,3
24954,4
24955,1
24956,0
24957,4
24958,4
24959,4
24960,0
24961,3
24962,4
24963,0
24964,4
24965,1
24966,0
24967,1
24968,0
24969,1
24970,4
24971,0
24972,1
24973,1
24974,1
24975,1
24976,3
24977,0
24978,0
24979,1
24980,4
24981,3
24982,1
24983,1
24984,1
24985,4
24986,3
24987,3
24988,4
24989,0
24990,4
24991,0
24992,3
24993,1
24994,1
24995,1
24996,4
24997,1
24998,4
24999,4
25000,0
25001,4
25002,3
25003,1
25004,1
25005,3
25006,4
25007,4
25008,0
25009,1
25010,4
25011,1
25012,4
25013,1
25014,0
25015,4
25016,4
25017,3
25018,0
25019,3
25020,4
25021,4
25022,4
25023,3
25024,1
25025,4
25026,4
25027,4
25028,1
25029,4
25030,1
25031,1
25032,1
25033,3
25034,1
25035,0
25036,3
25037,1
25038,4
25039,3
25040,4
25041,0
25042,1
25043,1
25044,4
25045,4
25046,1
25047,1
25048,3
25049,0
25050,0
25051,1
25052,1
25053,4
25054,4
25055,4
25056,4
25057,4
25058,1
25059,1
25060,3
25061,1
25062,3
25063,4
25064,4
25065,3
25066,4
25067,4
25068,1
25069,1
